%MSG-i configureMessageFacility:  CorePropertySupervisorBase  19-Feb-2019 11:43:17 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 19-Feb-2019 11:43:17 CST  pre-events TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 19-Feb-2019 11:43:17 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edcsdev01
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  19-Feb-2019 11:43:17 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 19-Feb-2019 11:43:17 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 19-Feb-2019 11:43:17 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  19-Feb-2019 11:43:18 CST pre-events configureMessageFacility.cc:286
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  19-Feb-2019 11:43:18 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  19-Feb-2019 11:43:18 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 19-Feb-2019 11:43:18 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 19-Feb-2019 11:43:18 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 19-Feb-2019 11:43:19 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [160]	DEBUG messages look like this.
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C++     FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -std=c++98 -Werror -pedantic -Wno-unused-function -Wno-unused-parameter -std=c++14 -Wall -Werror=return-type -Wextra -Wno-long-long -Winit-self -Wno-unused-local-typedefs -Woverloaded-virtual 
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:22:44 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C++     FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -std=c++98 -Werror -pedantic -Wno-unused-function -Wno-unused-parameter -std=c++14 -Wall -Werror=return-type -Wextra -Wno-long-long -Winit-self -Wno-unused-local-typedefs -Woverloaded-virtual -Wnon-virtual-dtor -Wdelete-non-virtual-dtor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:22:44 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C       FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-function -Wno-unused-parameter -Wal
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:22:44 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C       FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-function -Wno-unused-parameter -Wall -Werror=return-type -Wextra -Wno-long-long -Winit-self -Wno-unused-local-typedefs
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:22:44 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	ESYMS is /home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64/TRACE/module/3.10.0-693.5.2.el7.x86_64/Module.symvers
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:22:45 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	V8_DEFINE_STRING is 405103
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:23:15 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Found LATEX: /usr/bin/latex   
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:23:16 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Found LATEX: /usr/bin/latex  found components:  PDFLATEX PS2PDF MAKEINDEX 
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:23:16 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Found epstopdf
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:23:16 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CPACK_PACKAGE_VERSION is 2.00.05
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:23:16 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CPACK_PACKAGE_NAME and CPACK_SYSTEM_NAME are otsdaq_demo slf7-x86_64-e15-s64-prof
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:23:16 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Configuring done
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:13 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Generating done
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:25 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Build files have been written to: /home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:25 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:25 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	------------------------------------
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:25 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	INFO: Stage cmake successful.
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:25 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	------------------------------------
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:25 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:25 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:25 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	------------------------------------
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:25 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	INFO: Stage build.
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:25 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	------------------------------------
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:25 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  4%] Built target UpdateOTS.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  4%] Built target create_ots_repo.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  4%] Built target AddNewInterface.py
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  5%] Built target CgiDataUtilities
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  5%] Built target ProductsUpdate.py
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  6%] Built target Macros
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  6%] Built target otsConsoleFwd
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  6%] Built target doxygen_main_editor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  6%] Built target DTCInterface
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Copying /home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64/otsdaq_components/doc/man to otsdaq_components/v2_02_00/slf7.x86_64.e1
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Copying /home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64/otsdaq_components/doc/man to otsdaq_components/v2_02_00/slf7.x86_64.e15.s64.prof/lib/../share/man
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  8%] Built target ots_udp_hw_emulator
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  8%] Built target udp_send_artdaq.py
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  8%] Built target multi_udp_send_artdaq.py
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  8%] Built target ots_udp_sw_emulator
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  8%] Built target udp_data_emulator
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 10%] Built target ProgressBar
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 11%] Built target SystemMessenger
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 11%] Built target BitManipulator
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 12%] Built target generateUDP.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 12%] Built target StartOTS.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 12%] Built target setupOtsEnvironment.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 14%] Built target xt_cmd.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Scanning dependencies of target artdaq-ots_BuildInfo
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 17%] Built target artdaq-ots_Overlays
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 16%] Built target XmlUtilities
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 19%] Built target ots_utilities.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 19%] Built target generateJSONDispatcher.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 19%] Built target generateEventBuilder.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 19%] Built target ots
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 19%] Built target artdaq-ots_ArtModules_JSONDispatcher_module
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 19%] Built target generateAggregator.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 19%] Built target artdaq-ots_ArtModules_UDPDump_module
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 21%] Built target PluginMakers
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 20%] Built target generateEventBuilderMain.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Copying /home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64/otsdaq/doc/man to otsdaq/v2_02_00/slf7.x86_64.e15.s64.prof/lib/../shar
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Copying /home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64/otsdaq/doc/man to otsdaq/v2_02_00/slf7.x86_64.e15.s64.prof/lib/../share/man
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 23%] Built target SOAPUtilities
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 23%] Building CXX object otsdaq/artdaq-ots/BuildInfo/CMakeFiles/artdaq-ots_BuildInfo.dir/GetPackageBuildInfo.cc.o
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 25%] Built target mymodule2
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 27%] Built target generateAggregatorMain.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 23%] Built target generateBoardReaderMain.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 27%] Built target pci_devel_module
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 27%] Built target mu2eUtil
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 27%] Built target devl
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 27%] Built target mcs
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 27%] Built target NetworkUtilities
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 27%] Built target mcs.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 27%] Built target Setup_DTC.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 27%] Built target rocUtil
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 27%] Built target requestSender
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 35%] Built target packetGenerator
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 35%] Built target packetReader
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 35%] Built target dtcUnitTests
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 35%] Built target testdata.bin
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 29%] Built target updateMu2e.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 37%] Built target switch_test.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 38%] Built target DTCRegDump
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 38%] Built target rick_clock_test
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 35%] Built target my_cntl
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 38%] Built target tester
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 38%] Built target sizeof_buffdesc
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 39%] Built target CFOInterface
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 39%] Linking CXX shared library ../../lib/libartdaq-ots_BuildInfo.so
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 40%] Built target DTC
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Copying /home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64/pcie_linux_kernel_module/doc/man to pcie_linux_kernel_module/v2_00_05/
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Copying /home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64/pcie_linux_kernel_module/doc/man to pcie_linux_kernel_module/v2_00_05/slf7.x86_64.e15.s64.prof/lib/../share/man
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 44%] Built target artdaq-ots_BuildInfo
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 44%] Built target CFORegDump
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 44%] Built target DetectorHardware
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 44%] Built target mu2eCompiler
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 44%] Built target cfoUtil
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 48%] Built target artdaq-ots_Generators_UDPReceiver_generator
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 49%] Built target FiniteStateMachine
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 49%] Built target WorkLoopManager
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 49%] Built target CodeEditor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 49%] Built target ConfigurationDataFormats
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:31 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 49%] Linking CXX shared library ../../lib/libartdaq-ots_ArtModules_ArtdaqOtsBuildInfo_module.so
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:31 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 50%] Built target artdaq-ots_ArtModules_ArtdaqOtsBuildInfo_module
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:32 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 53%] Built target ConfigurationInterface
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:32 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 54%] Built target RootUtilities
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:24:33 CST pre-events
